"DateTime","Players","Average Players"
"2025-01-07 02:00:00",48661,51197
"2025-01-07 03:00:00",48637,51066
"2025-01-07 04:00:00",46918,50951
"2025-01-07 05:00:00",45469,50857
"2025-01-07 06:00:00",42505,50772
"2025-01-07 07:00:00",39644,50702
"2025-01-07 08:00:00",39658,50644
"2025-01-07 09:00:00",39739,50566
"2025-01-07 10:00:00",42644,50462
"2025-01-07 11:00:00",49370,50332
"2025-01-07 12:00:00",56930,50203
"2025-01-07 13:00:00",62375,50067
"2025-01-07 14:00:00",63209,49911
"2025-01-07 15:00:00",62624,49759
"2025-01-07 16:00:00",56635,49607
"2025-01-07 17:00:00",51960,49478
"2025-01-07 18:00:00",50414,49349
"2025-01-07 19:00:00",51241,49235
"2025-01-07 20:00:00",51221,49107
"2025-01-07 21:00:00",50852,48984
"2025-01-07 22:00:00",48153,48862
"2025-01-07 23:00:00",44800,48755
"2025-01-08 00:00:00",42281,48652
"2025-01-08 01:00:00",44716,48588
"2025-01-08 02:00:00",46577,48525
"2025-01-08 03:00:00",46572,48466
"2025-01-08 04:00:00",45290,48416
"2025-01-08 05:00:00",43526,48358
"2025-01-08 06:00:00",40989,48312
"2025-01-08 07:00:00",38817,48283
"2025-01-08 08:00:00",38133,48235
"2025-01-08 09:00:00",38155,48176
"2025-01-08 10:00:00",41310,48121
"2025-01-08 11:00:00",48361,48062
"2025-01-08 12:00:00",55875,47991
"2025-01-08 13:00:00",61186,47907
"2025-01-08 14:00:00",62131,47831
"2025-01-08 15:00:00",61163,47746
"2025-01-08 16:00:00",55670,47681
"2025-01-08 17:00:00",50916,47632
"2025-01-08 18:00:00",49669,47604
"2025-01-08 19:00:00",49717,47562
"2025-01-08 20:00:00",49532,47523
"2025-01-08 21:00:00",48804,47479
"2025-01-08 22:00:00",46232,47439
"2025-01-08 23:00:00",42922,47400
"2025-01-09 00:00:00",41432,47387
"2025-01-09 01:00:00",43843,47368
"2025-01-09 02:00:00",45858,47348
"2025-01-09 03:00:00",45870,47336
"2025-01-09 04:00:00",44517,47321
"2025-01-09 05:00:00",42857,47308
"2025-01-09 06:00:00",40369,47304
"2025-01-09 07:00:00",38101,47296
"2025-01-09 08:00:00",36834,47276
"2025-01-09 09:00:00",36785,47255
"2025-01-09 10:00:00",39256,47215
"2025-01-09 11:00:00",45700,47145
"2025-01-09 12:00:00",52648,47064
"2025-01-09 13:00:00",58257,47001
"2025-01-09 14:00:00",59171,46951
"2025-01-09 15:00:00",58690,46942
"2025-01-09 16:00:00",54199,46964
"2025-01-09 17:00:00",50172,47037
"2025-01-09 18:00:00",49275,47113
"2025-01-09 19:00:00",49753,47175
"2025-01-09 20:00:00",49773,47222
"2025-01-09 21:00:00",49090,47294
"2025-01-09 22:00:00",46530,47382
"2025-01-09 23:00:00",43314,47504
"2025-01-10 00:00:00",41513,47633
"2025-01-10 01:00:00",43620,47727
"2025-01-10 02:00:00",46069,47811
"2025-01-10 03:00:00",46095,47909
"2025-01-10 04:00:00",44601,48021
"2025-01-10 05:00:00",43493,48174
"2025-01-10 06:00:00",40927,48338
"2025-01-10 07:00:00",38743,48538
"2025-01-10 08:00:00",37583,48752
"2025-01-10 09:00:00",37469,48962
"2025-01-10 10:00:00",39027,49139
"2025-01-10 11:00:00",45721,49335
"2025-01-10 12:00:00",53319,49548
"2025-01-10 13:00:00",59788,49780
"2025-01-10 14:00:00",62473,50054
"2025-01-10 15:00:00",62435,50337
"2025-01-10 16:00:00",59936,50674
"2025-01-10 17:00:00",55596,50993
"2025-01-10 18:00:00",53160,51267
"2025-01-10 19:00:00",52457,51494
"2025-01-10 20:00:00",53921,51743
"2025-01-10 21:00:00",54329,52009
"2025-01-10 22:00:00",53770,52323
"2025-01-10 23:00:00",51533,52656
"2025-01-11 00:00:00",48122,52917
"2025-01-11 01:00:00",48863,53126
"2025-01-11 02:00:00",52227,53341
"2025-01-11 03:00:00",53461,53583
"2025-01-11 04:00:00",53711,53868
"2025-01-11 05:00:00",53568,54181
"2025-01-11 06:00:00",53265,54560
"2025-01-11 07:00:00",51859,54966
"2025-01-11 08:00:00",50660,55372
"2025-01-11 09:00:00",50065,55764
"2025-01-11 10:00:00",52566,56181
"2025-01-11 11:00:00",59284,56588
"2025-01-11 12:00:00",66786,56991
"2025-01-11 13:00:00",72894,57387
"2025-01-11 14:00:00",75579,57782
"2025-01-11 15:00:00",75527,58155
"2025-01-11 16:00:00",72520,58508
"2025-01-11 17:00:00",67939,58841
"2025-01-11 18:00:00",64581,59148
"2025-01-11 19:00:00",62789,59439
"2025-01-11 20:00:00",63389,59721
"2025-01-11 21:00:00",63398,59979
"2025-01-11 22:00:00",62309,60202
"2025-01-11 23:00:00",58111,60328
"2025-01-12 00:00:00",53731,60407
"2025-01-12 01:00:00",53039,60450
"2025-01-12 02:00:00",56021,60485
"2025-01-12 03:00:00",56854,60482
"2025-01-12 04:00:00",57150,60468
"2025-01-12 05:00:00",57243,60429
"2025-01-12 06:00:00",57162,60370
"2025-01-12 07:00:00",55849,60289
"2025-01-12 08:00:00",54463,60199
"2025-01-12 09:00:00",53746,60106
"2025-01-12 10:00:00",55372,59990
"2025-01-12 11:00:00",61915,59869
"2025-01-12 12:00:00",69585,59752
"2025-01-12 13:00:00",75443,59621
"2025-01-12 14:00:00",76529,59430
"2025-01-12 15:00:00",75934,59220
"2025-01-12 16:00:00",71795,58977
"2025-01-12 17:00:00",67130,58723
"2025-01-12 18:00:00",64795,58514
"2025-01-12 19:00:00",64094,58367
"2025-01-12 20:00:00",63668,58206
"2025-01-12 21:00:00",62071,58004
"2025-01-12 22:00:00",57802,57718
"2025-01-12 23:00:00",52020,57399
"2025-01-13 00:00:00",47886,57112
"2025-01-13 01:00:00",47380,56870
"2025-01-13 02:00:00",48238,56595
"2025-01-13 03:00:00",47964,56298
"2025-01-13 04:00:00",45617,55925
"2025-01-13 05:00:00",43555,55487
"2025-01-13 06:00:00",41319,54987
"2025-01-13 07:00:00",39467,54473
"2025-01-13 08:00:00",38070,53958
"2025-01-13 09:00:00",37247,53447
"2025-01-13 10:00:00",38812,52935
"2025-01-13 11:00:00",45056,52420
"2025-01-13 12:00:00",51988,51885
"2025-01-13 13:00:00",56654,51313
"2025-01-13 14:00:00",57283,50726
"2025-01-13 15:00:00",56512,50129
"2025-01-13 16:00:00",51533,49506
"2025-01-13 17:00:00",47926,48918
"2025-01-13 18:00:00",47848,48395
"2025-01-13 19:00:00",48345,47898
"2025-01-13 20:00:00",48350,47409
"2025-01-13 21:00:00",47667,46947
"2025-01-13 22:00:00",44441,46516
"2025-01-13 23:00:00",40754,46170
"2025-01-14 00:00:00",39976,45913
"2025-01-14 01:00:00",42147,45733
"2025-01-14 02:00:00",44114,45589
"2025-01-14 03:00:00",44118,45448
"2025-01-14 04:00:00",41975,45314
"2025-01-14 05:00:00",40274,45198
"2025-01-14 06:00:00",38379,45092
"2025-01-14 07:00:00",36594,44988
"2025-01-14 08:00:00",35989,44907
"2025-01-14 09:00:00",35423,44831
"2025-01-14 10:00:00",37670,44780
"2025-01-14 11:00:00",44327,44742
"2025-01-14 12:00:00",45556,44709
"2025-01-14 12:10:00",46791,
"2025-01-14 12:20:00",48044,
"2025-01-14 12:30:00",49311,
"2025-01-14 12:40:00",50439,
"2025-01-14 12:50:00",51468,
"2025-01-14 13:00:00",52303,44676
"2025-01-14 13:10:00",53233,
"2025-01-14 13:20:00",54077,
"2025-01-14 13:30:00",54822,
"2025-01-14 13:40:00",55603,
"2025-01-14 13:50:00",56207,
"2025-01-14 14:00:00",56426,44638
"2025-01-14 14:10:00",56550,
"2025-01-14 14:20:00",56506,
"2025-01-14 14:30:00",56439,
"2025-01-14 14:40:00",56578,
"2025-01-14 14:50:00",56464,
"2025-01-14 15:00:00",56040,44617
"2025-01-14 15:10:00",55256,
"2025-01-14 15:20:00",54695,
"2025-01-14 15:30:00",53895,
"2025-01-14 15:40:00",53000,
"2025-01-14 15:50:00",52282,
"2025-01-14 16:00:00",51496,44605
"2025-01-14 16:10:00",50517,
"2025-01-14 16:20:00",49651,
"2025-01-14 16:30:00",48930,
"2025-01-14 16:40:00",48367,
"2025-01-14 16:50:00",48025,
"2025-01-14 17:00:00",47514,44587
"2025-01-14 17:10:00",47130,
"2025-01-14 17:20:00",46755,
"2025-01-14 17:30:00",46554,
"2025-01-14 17:40:00",46598,
"2025-01-14 17:50:00",46602,
"2025-01-14 18:00:00",46567,44544
"2025-01-14 18:10:00",46336,
"2025-01-14 18:20:00",46233,
"2025-01-14 18:30:00",46309,
"2025-01-14 18:40:00",46438,
"2025-01-14 18:50:00",46645,
"2025-01-14 19:00:00",46539,44485
"2025-01-14 19:10:00",46500,
"2025-01-14 19:20:00",46603,
"2025-01-14 19:30:00",46724,
"2025-01-14 19:40:00",46773,
"2025-01-14 19:50:00",46788,
"2025-01-14 20:00:00",46655,44419
"2025-01-14 20:10:00",46560,
"2025-01-14 20:20:00",46636,
"2025-01-14 20:30:00",46698,
"2025-01-14 20:40:00",46621,
"2025-01-14 20:50:00",46414,
"2025-01-14 21:00:00",46038,44354
"2025-01-14 21:10:00",45535,
"2025-01-14 21:20:00",45136,
"2025-01-14 21:30:00",44822,
"2025-01-14 21:40:00",44822,
"2025-01-14 21:50:00",44822,
"2025-01-14 22:00:00",44822,44350
"2025-01-14 22:10:00",44822,
"2025-01-14 22:20:00",41910,
"2025-01-14 22:30:00",41489,
"2025-01-14 22:40:00",40868,
"2025-01-14 22:50:00",40221,
"2025-01-14 23:00:00",39737,44288
"2025-01-14 23:10:00",30624,
"2025-01-14 23:20:00",37390,
"2025-01-14 23:30:00",37368,
"2025-01-14 23:40:00",37240,
"2025-01-14 23:50:00",37076,
"2025-01-15 00:00:00",37140,44220
"2025-01-15 00:10:00",37110,
"2025-01-15 00:20:00",37256,
"2025-01-15 00:30:00",37401,
"2025-01-15 00:40:00",37871,
"2025-01-15 00:50:00",38171,
"2025-01-15 01:00:00",38469,44163
"2025-01-15 01:10:00",38893,
"2025-01-15 01:20:00",39259,
"2025-01-15 01:30:00",39721,
"2025-01-15 01:40:00",40228,
"2025-01-15 01:50:00",40580,
"2025-01-15 02:00:00",41039,44088
"2025-01-15 02:10:00",41173,
"2025-01-15 02:20:00",41391,
"2025-01-15 02:30:00",41675,
"2025-01-15 02:40:00",41873,
"2025-01-15 02:50:00",42015,
"2025-01-15 03:00:00",42065,44020
"2025-01-15 03:10:00",41880,
"2025-01-15 03:20:00",41864,
"2025-01-15 03:30:00",41550,
"2025-01-15 03:40:00",41205,
"2025-01-15 03:50:00",40843,
"2025-01-15 04:00:00",40531,43972
"2025-01-15 04:10:00",39813,
"2025-01-15 04:20:00",39512,
"2025-01-15 04:30:00",39418,
"2025-01-15 04:40:00",39216,
"2025-01-15 04:50:00",39128,
"2025-01-15 05:00:00",38888,43928
"2025-01-15 05:10:00",38574,
"2025-01-15 05:20:00",37947,
"2025-01-15 05:30:00",37857,
"2025-01-15 05:40:00",37555,
"2025-01-15 05:50:00",37250,
"2025-01-15 06:00:00",36919,43879
"2025-01-15 06:10:00",36494,
"2025-01-15 06:20:00",36093,
"2025-01-15 06:30:00",35719,
"2025-01-15 06:40:00",35434,
"2025-01-15 06:50:00",35206,
"2025-01-15 07:00:00",34912,43822
"2025-01-15 07:10:00",34658,
"2025-01-15 07:20:00",34365,
"2025-01-15 07:30:00",34164,
"2025-01-15 07:40:00",34061,
"2025-01-15 07:50:00",34073,
"2025-01-15 08:00:00",33983,43756
"2025-01-15 08:10:00",33714,
"2025-01-15 08:20:00",33663,
"2025-01-15 08:30:00",33783,
"2025-01-15 08:40:00",33904,
"2025-01-15 08:50:00",33863,
"2025-01-15 09:00:00",33798,43705
"2025-01-15 09:10:00",33671,
"2025-01-15 09:20:00",33618,
"2025-01-15 09:30:00",33518,
"2025-01-15 09:40:00",33498,
"2025-01-15 09:50:00",33519,
"2025-01-15 10:00:00",33734,43651
"2025-01-15 10:10:00",33777,
"2025-01-15 10:20:00",34152,
"2025-01-15 10:30:00",34666,
"2025-01-15 10:40:00",35233,
"2025-01-15 10:50:00",36031,
"2025-01-15 11:00:00",36783,43583
"2025-01-15 11:10:00",37721,
"2025-01-15 11:20:00",38918,
"2025-01-15 11:30:00",40095,
"2025-01-15 11:40:00",41396,
"2025-01-15 11:50:00",42436,
"2025-01-15 12:00:00",43568,43503
"2025-01-15 12:10:00",44919,
"2025-01-15 12:20:00",46082,
"2025-01-15 12:30:00",47133,
"2025-01-15 12:40:00",48279,
"2025-01-15 12:50:00",49296,
"2025-01-15 13:00:00",50277,43435
"2025-01-15 13:10:00",51185,
"2025-01-15 13:20:00",52374,
"2025-01-15 13:30:00",53052,
"2025-01-15 13:40:00",53723,
"2025-01-15 13:50:00",54482,
"2025-01-15 14:00:00",55002,43397
"2025-01-15 14:10:00",55417,
"2025-01-15 14:20:00",55590,
"2025-01-15 14:30:00",55748,
"2025-01-15 14:40:00",55544,
"2025-01-15 14:50:00",55179,
"2025-01-15 15:00:00",54706,43339
"2025-01-15 15:10:00",54154,
"2025-01-15 15:20:00",53568,
"2025-01-15 15:30:00",52888,
"2025-01-15 15:40:00",52235,
"2025-01-15 15:50:00",51657,
"2025-01-15 16:00:00",50772,43305
"2025-01-15 16:10:00",49626,
"2025-01-15 16:20:00",48855,
"2025-01-15 16:30:00",48237,
"2025-01-15 16:40:00",47332,
"2025-01-15 16:50:00",47031,
"2025-01-15 17:00:00",46790,43272
"2025-01-15 17:10:00",45400,
"2025-01-15 17:20:00",45946,
"2025-01-15 17:30:00",46038,
"2025-01-15 17:40:00",45815,
"2025-01-15 17:50:00",45541,
"2025-01-15 18:00:00",45523,43229
"2025-01-15 18:10:00",45275,
"2025-01-15 18:20:00",45212,
"2025-01-15 18:30:00",45143,
"2025-01-15 18:40:00",45202,
"2025-01-15 18:50:00",45006,
"2025-01-15 19:00:00",44751,43175
"2025-01-15 19:10:00",44830,
"2025-01-15 19:20:00",45106,
"2025-01-15 19:30:00",45139,
"2025-01-15 19:40:00",45253,
"2025-01-15 19:50:00",45224,
"2025-01-15 20:00:00",45188,43125
"2025-01-15 20:10:00",45050,
"2025-01-15 20:20:00",45108,
"2025-01-15 20:30:00",44906,
"2025-01-15 20:40:00",44611,
"2025-01-15 20:50:00",44365,
"2025-01-15 21:00:00",44046,43059
"2025-01-15 21:10:00",43399,
"2025-01-15 21:20:00",43002,
"2025-01-15 21:30:00",42682,
"2025-01-15 21:40:00",42306,
"2025-01-15 21:50:00",41722,
"2025-01-15 22:00:00",41335,42947
"2025-01-15 22:10:00",40818,
"2025-01-15 22:20:00",40279,
"2025-01-15 22:30:00",39827,
"2025-01-15 22:40:00",39413,
"2025-01-15 22:50:00",38956,
"2025-01-15 23:00:00",38550,42910
"2025-01-15 23:10:00",37907,
"2025-01-15 23:20:00",37672,
"2025-01-15 23:30:00",37328,
"2025-01-15 23:40:00",37094,
"2025-01-15 23:50:00",36538,
"2025-01-16 00:00:00",36472,42882
"2025-01-16 00:10:00",36409,
"2025-01-16 00:20:00",36494,
"2025-01-16 00:30:00",36672,
"2025-01-16 00:40:00",36991,
"2025-01-16 00:50:00",37289,
"2025-01-16 01:00:00",37395,42848
"2025-01-16 01:10:00",37804,
"2025-01-16 01:20:00",38219,
"2025-01-16 01:30:00",38674,
"2025-01-16 01:40:00",39141,
"2025-01-16 01:50:00",39627,
"2025-01-16 02:00:00",40020,42840
"2025-01-16 02:10:00",40375,
"2025-01-16 02:20:00",41006,
"2025-01-16 02:30:00",41335,
"2025-01-16 02:40:00",41479,
"2025-01-16 02:50:00",41774,
"2025-01-16 03:00:00",41833,42830
"2025-01-16 03:10:00",41805,
"2025-01-16 03:20:00",41730,
"2025-01-16 03:30:00",41525,
"2025-01-16 03:40:00",41014,
"2025-01-16 03:50:00",40791,
"2025-01-16 04:00:00",40507,42829
"2025-01-16 04:10:00",39947,
"2025-01-16 04:20:00",39447,
"2025-01-16 04:30:00",39199,
"2025-01-16 04:40:00",39000,
"2025-01-16 04:50:00",38786,
"2025-01-16 05:00:00",38573,42819
"2025-01-16 05:10:00",38177,
"2025-01-16 05:20:00",37810,
"2025-01-16 05:30:00",37481,
"2025-01-16 05:40:00",37075,
"2025-01-16 05:50:00",36798,
"2025-01-16 06:00:00",36569,42809
"2025-01-16 06:10:00",36128,
"2025-01-16 06:20:00",35825,
"2025-01-16 06:30:00",35632,
"2025-01-16 06:40:00",35350,
"2025-01-16 06:50:00",35085,
"2025-01-16 07:00:00",34840,42811
"2025-01-16 07:10:00",34573,
"2025-01-16 07:20:00",34451,
"2025-01-16 07:30:00",34366,
"2025-01-16 07:40:00",34198,
"2025-01-16 07:50:00",34230,
"2025-01-16 08:00:00",34200,42826
"2025-01-16 08:10:00",34079,
"2025-01-16 08:20:00",34108,
"2025-01-16 08:30:00",34010,
"2025-01-16 08:40:00",33766,
"2025-01-16 08:50:00",33778,
"2025-01-16 09:00:00",33651,42827
"2025-01-16 09:10:00",33585,
"2025-01-16 09:20:00",33621,
"2025-01-16 09:30:00",33439,
"2025-01-16 09:40:00",33285,
"2025-01-16 09:50:00",33258,
"2025-01-16 10:00:00",33091,42810
"2025-01-16 10:10:00",33251,
"2025-01-16 10:20:00",33572,
"2025-01-16 10:30:00",34044,
"2025-01-16 10:40:00",34503,
"2025-01-16 10:50:00",35366,
"2025-01-16 11:00:00",35976,42779
"2025-01-16 11:10:00",36916,
"2025-01-16 11:20:00",38007,
"2025-01-16 11:30:00",39073,
"2025-01-16 11:40:00",40197,
"2025-01-16 11:50:00",41383,
"2025-01-16 12:00:00",42403,42737
"2025-01-16 12:10:00",43494,
"2025-01-16 12:20:00",44713,
"2025-01-16 12:30:00",45805,
"2025-01-16 12:40:00",46857,
"2025-01-16 12:50:00",47916,
"2025-01-16 13:00:00",48846,42700
"2025-01-16 13:10:00",49646,
"2025-01-16 13:20:00",50568,
"2025-01-16 13:30:00",51500,
"2025-01-16 13:40:00",52401,
"2025-01-16 13:50:00",53061,
"2025-01-16 14:00:00",53485,42654
"2025-01-16 14:10:00",53676,
"2025-01-16 14:20:00",53828,
"2025-01-16 14:30:00",53927,
"2025-01-16 14:40:00",53905,
"2025-01-16 14:50:00",53697,
"2025-01-16 15:00:00",53300,42633
"2025-01-16 15:10:00",52580,
"2025-01-16 15:20:00",52058,
"2025-01-16 15:30:00",51565,
"2025-01-16 15:40:00",50869,
"2025-01-16 15:50:00",50189,
"2025-01-16 16:00:00",49587,42622
"2025-01-16 16:10:00",48677,
"2025-01-16 16:20:00",47850,
"2025-01-16 16:30:00",47299,
"2025-01-16 16:40:00",46655,
"2025-01-16 16:50:00",46354,
"2025-01-16 17:00:00",45998,42632
"2025-01-16 17:10:00",45577,
"2025-01-16 17:20:00",45322,
"2025-01-16 17:30:00",45165,
"2025-01-16 17:40:00",45101,
"2025-01-16 17:50:00",45120,
"2025-01-16 18:00:00",45035,42649
"2025-01-16 18:10:00",44540,
"2025-01-16 18:20:00",44614,
"2025-01-16 18:30:00",44570,
"2025-01-16 18:40:00",44598,
"2025-01-16 18:50:00",44651,
"2025-01-16 19:00:00",44661,42676
"2025-01-16 19:10:00",44662,
"2025-01-16 19:20:00",44911,
"2025-01-16 19:30:00",44892,
"2025-01-16 19:40:00",45103,
"2025-01-16 19:50:00",45329,
"2025-01-16 20:00:00",45249,42690
"2025-01-16 20:10:00",45077,
"2025-01-16 20:20:00",45102,
"2025-01-16 20:30:00",45106,
"2025-01-16 20:40:00",45231,
"2025-01-16 20:50:00",45071,
"2025-01-16 21:00:00",44717,42733
"2025-01-16 21:10:00",44143,
"2025-01-16 21:20:00",43634,
"2025-01-16 21:30:00",43227,
"2025-01-16 21:40:00",42724,
"2025-01-16 21:50:00",42158,
"2025-01-16 22:00:00",41778,42774
"2025-01-16 22:10:00",40918,
"2025-01-16 22:20:00",40428,
"2025-01-16 22:30:00",40033,
"2025-01-16 22:40:00",39506,
"2025-01-16 22:50:00",39145,
"2025-01-16 23:00:00",38683,42819
"2025-01-16 23:10:00",38022,
"2025-01-16 23:20:00",37615,
"2025-01-16 23:30:00",37240,
"2025-01-16 23:40:00",36884,
"2025-01-16 23:50:00",36639,
"2025-01-17 00:00:00",36445,42852
"2025-01-17 00:10:00",36351,
"2025-01-17 00:20:00",36369,
"2025-01-17 00:30:00",36602,
"2025-01-17 00:40:00",36729,
"2025-01-17 00:50:00",37071,
"2025-01-17 01:00:00",37421,42880
"2025-01-17 01:10:00",37723,
"2025-01-17 01:20:00",38293,
"2025-01-17 01:30:00",38661,
"2025-01-17 01:40:00",39206,
"2025-01-17 01:50:00",39523,
"2025-01-17 02:00:00",39993,42894
"2025-01-17 02:10:00",40318,
"2025-01-17 02:20:00",40701,
"2025-01-17 02:30:00",41128,
"2025-01-17 02:40:00",41294,
"2025-01-17 02:50:00",41478,
"2025-01-17 03:00:00",41641,42923
"2025-01-17 03:10:00",41372,
"2025-01-17 03:20:00",41480,
"2025-01-17 03:30:00",41418,
"2025-01-17 03:40:00",41240,
"2025-01-17 03:50:00",41027,
"2025-01-17 04:00:00",40595,42966
"2025-01-17 04:10:00",40051,
"2025-01-17 04:20:00",39601,
"2025-01-17 04:30:00",39392,
"2025-01-17 04:40:00",39098,
"2025-01-17 04:50:00",38941,
"2025-01-17 05:00:00",38788,43018
"2025-01-17 05:10:00",38311,
"2025-01-17 05:20:00",38117,
"2025-01-17 05:30:00",37852,
"2025-01-17 05:40:00",37637,
"2025-01-17 05:50:00",37437,
"2025-01-17 06:00:00",37147,43094
"2025-01-17 06:10:00",36638,
"2025-01-17 06:20:00",36269,
"2025-01-17 06:30:00",36131,
"2025-01-17 06:40:00",36015,
"2025-01-17 06:50:00",35964,
"2025-01-17 07:00:00",35775,43190
"2025-01-17 07:10:00",35477,
"2025-01-17 07:20:00",35462,
"2025-01-17 07:30:00",35514,
"2025-01-17 07:40:00",35366,
"2025-01-17 07:50:00",35255,
"2025-01-17 08:00:00",35011,43281
"2025-01-17 08:10:00",34825,
"2025-01-17 08:20:00",34688,
"2025-01-17 08:30:00",34708,
"2025-01-17 08:40:00",34650,
"2025-01-17 08:50:00",34586,
"2025-01-17 09:00:00",34548,43373
"2025-01-17 09:10:00",34362,
"2025-01-17 09:20:00",34211,
"2025-01-17 09:30:00",34037,
"2025-01-17 09:40:00",34026,
"2025-01-17 09:50:00",33966,
"2025-01-17 10:00:00",34154,43461
"2025-01-17 10:10:00",34151,
"2025-01-17 10:20:00",34294,
"2025-01-17 10:30:00",34695,
"2025-01-17 10:40:00",35365,
"2025-01-17 10:50:00",36124,
"2025-01-17 11:00:00",36852,43554
"2025-01-17 11:10:00",37876,
"2025-01-17 11:20:00",38815,
"2025-01-17 11:30:00",39913,
"2025-01-17 11:40:00",41186,
"2025-01-17 11:50:00",42237,
"2025-01-17 12:00:00",43529,43677
"2025-01-17 12:10:00",44605,
"2025-01-17 12:20:00",45763,
"2025-01-17 12:30:00",47117,
"2025-01-17 12:40:00",48433,
"2025-01-17 12:50:00",49700,
"2025-01-17 13:00:00",50714,43834
"2025-01-17 13:10:00",51703,
"2025-01-17 13:20:00",52835,
"2025-01-17 13:30:00",53890,
"2025-01-17 13:40:00",54829,
"2025-01-17 13:50:00",55812,
"2025-01-17 14:00:00",56368,44042
"2025-01-17 14:10:00",56989,
"2025-01-17 14:20:00",57428,
"2025-01-17 14:30:00",57790,
"2025-01-17 14:40:00",58006,
"2025-01-17 14:50:00",58165,
"2025-01-17 15:00:00",58063,44268
"2025-01-17 15:10:00",57587,
"2025-01-17 15:20:00",57181,
"2025-01-17 15:30:00",56746,
"2025-01-17 15:40:00",56299,
"2025-01-17 15:50:00",55834,
"2025-01-17 16:00:00",55436,44532
"2025-01-17 16:10:00",54448,
"2025-01-17 16:20:00",53775,
"2025-01-17 16:30:00",53212,
"2025-01-17 16:40:00",52592,
"2025-01-17 16:50:00",52056,
"2025-01-17 17:00:00",51461,44782
"2025-01-17 17:10:00",50926,
"2025-01-17 17:20:00",50459,
"2025-01-17 17:30:00",50122,
"2025-01-17 17:40:00",49738,
"2025-01-17 17:50:00",49401,
"2025-01-17 18:00:00",49075,44977
"2025-01-17 18:10:00",48584,
"2025-01-17 18:20:00",48350,
"2025-01-17 18:30:00",48064,
"2025-01-17 18:40:00",47730,
"2025-01-17 18:50:00",47580,
"2025-01-17 19:00:00",47295,45101
"2025-01-17 19:10:00",47038,
"2025-01-17 19:20:00",47121,
"2025-01-17 19:30:00",47132,
"2025-01-17 19:40:00",47166,
"2025-01-17 19:50:00",47534,
"2025-01-17 20:00:00",47825,45270
"2025-01-17 20:10:00",47880,
"2025-01-17 20:20:00",48161,
"2025-01-17 20:30:00",48218,
"2025-01-17 20:40:00",48502,
"2025-01-17 20:50:00",48693,
"2025-01-17 21:00:00",48797,45471
"2025-01-17 21:10:00",48943,
"2025-01-17 21:20:00",49156,
"2025-01-17 21:30:00",49136,
"2025-01-17 21:40:00",49031,
"2025-01-17 21:50:00",48895,
"2025-01-17 22:00:00",48627,45758
"2025-01-17 22:10:00",48127,
"2025-01-17 22:20:00",47780,
"2025-01-17 22:30:00",47269,
"2025-01-17 22:40:00",46696,
"2025-01-17 22:50:00",46186,
"2025-01-17 23:00:00",45760,46047
"2025-01-17 23:10:00",45078,
"2025-01-17 23:20:00",44543,
"2025-01-17 23:30:00",44093,
"2025-01-17 23:40:00",43662,
"2025-01-17 23:50:00",43229,
"2025-01-18 00:00:00",42736,46282
"2025-01-18 00:10:00",42287,
"2025-01-18 00:20:00",41929,
"2025-01-18 00:30:00",41921,
"2025-01-18 00:40:00",41856,
"2025-01-18 00:50:00",41988,
"2025-01-18 01:00:00",42131,46477
"2025-01-18 01:10:00",42484,
"2025-01-18 01:20:00",42875,
"2025-01-18 01:30:00",43502,
"2025-01-18 01:40:00",43883,
"2025-01-18 01:50:00",44270,
"2025-01-18 02:00:00",44866,46732
"2025-01-18 02:10:00",45555,
"2025-01-18 02:20:00",46267,
"2025-01-18 02:30:00",46794,
"2025-01-18 02:40:00",47465,
"2025-01-18 02:50:00",48099,
"2025-01-18 03:00:00",48463,47009
"2025-01-18 03:10:00",48758,
"2025-01-18 03:20:00",48975,
"2025-01-18 03:30:00",48980,
"2025-01-18 03:40:00",48950,
"2025-01-18 03:50:00",49025,
"2025-01-18 04:00:00",49009,47324
"2025-01-18 04:10:00",48847,
"2025-01-18 04:20:00",48735,
"2025-01-18 04:30:00",48690,
"2025-01-18 04:40:00",48655,
"2025-01-18 04:50:00",48858,
"2025-01-18 05:00:00",48884,47713
"2025-01-18 05:10:00",48822,
"2025-01-18 05:20:00",49005,
"2025-01-18 05:30:00",49085,
"2025-01-18 05:40:00",49070,
"2025-01-18 05:50:00",49139,
"2025-01-18 06:00:00",49006,48159
"2025-01-18 06:10:00",48774,
"2025-01-18 06:20:00",48447,
"2025-01-18 06:30:00",48226,
"2025-01-18 06:40:00",48215,
"2025-01-18 06:50:00",48076,
"2025-01-18 07:00:00",47750,48610
"2025-01-18 07:10:00",47532,
"2025-01-18 07:20:00",47316,
"2025-01-18 07:30:00",47255,
"2025-01-18 07:40:00",47132,
"2025-01-18 07:50:00",47020,
"2025-01-18 08:00:00",46895,49062
"2025-01-18 08:10:00",46816,
"2025-01-18 08:20:00",46851,
"2025-01-18 08:30:00",46886,
"2025-01-18 08:40:00",46848,
"2025-01-18 08:50:00",46882,
"2025-01-18 09:00:00",46804,49527
"2025-01-18 09:10:00",46653,
"2025-01-18 09:20:00",46600,
"2025-01-18 09:30:00",46523,
"2025-01-18 09:40:00",46463,
"2025-01-18 09:50:00",46501,
"2025-01-18 10:00:00",46551,50007
"2025-01-18 10:10:00",46563,
"2025-01-18 10:20:00",46857,
"2025-01-18 10:30:00",47199,
